3010200129,30102001,,29,1,8000,Hp_Rate,0.107,,,,,,,,,,,,,,,,,,,,,,,,,
3010200130,30102001,,30,1,1400,Hp_Rate,0.11,,,,,,,,,,,,,,,,,,,,,,,,,
3010200131,30102001,,31,1,7000,Hp_Rate,0.113,,,,,,,,,,,,,,,,,,,,,,,,,
3010200132,30102001,,32,1,7000,Hp_Rate,0.116,,,,,,,,,,,,,,,,,,,,,,,,,
3010200133,30102001,,33,1,7000,Hp_Rate,0.119,,,,,,,,,,,,,,,,,,,,,,,,,
3010200134,30102001,,34,1,7000,Hp_Rate,0.122,,,,,,,,,,,,,,,,,,,,,,,,,
3010200135,30102001,,35,1,7000,Hp_Rate,0.125,,,,,,,,,,,,,,,,,,,,,,,,,
3010200136,30102001,,36,1,7000,Hp_Rate,0.128,,,,,,,,,,,,,,,,,,,,,,,,,
3010200137,30102001,,37,1,7000,Hp_Rate,0.131,,,,,,,,,,,,,,,,,,,,,,,,,
3010200138,30102001,,38,1,7000,Hp_Rate,0.134,,,,,,,,,,,,,,,,,,,,,,,,,
3010200139,30102001,,39,1,7000,Hp_Rate,0.137,,,,,,,,,,,,,,,,,,,,,,,,,
3010200140,30102001,,40,1,1100,Hp_Rate,0.14,,,,,,,,,,,,,,,,,,,,,,,,,
3010200141,30102001,,41,1,6000,Hp_Rate,0.143,,,,,,,,,,,,,,,,,,,,,,,,,
3010200142,30102001,,42,1,6000,Hp_Rate,0.146,,,,,,,,,,,,,,,,,,,,,,,,,
3010200143,30102001,,43,1,6000,Hp_Rate,0.149,,,,,,,,,,,,,,,,,,,,,,,,,
3010200144,30102001,,44,1,6000,Hp_Rate,0.152,,,,,,,,,,,,,,,,,,,,,,,,,
3010200145,30102001,,45,1,6000,Hp_Rate,0.155,,,,,,,,,,,,,,,,,,,,,,,,,
3010200146,30102001,,46,1,6000,Hp_Rate,0.158,,,,,,,,,,,,,,,,,,,,,,,,,
3010200147,30102001,,47,1,6000,Hp_Rate,0.161,,,,,,,,,,,,,,,,,,,,,,,,,
3010200148,30102001,,48,1,6000,Hp_Rate,0.164,,,,,,,,,,,,,,,,,,,,,,,,,
3010200149,30102001,,49,1,6000,Hp_Rate,0.167,,,,,,,,,,,,,,,,,,,,,,,,,
3010200150,30102001,,50,1,800,Hp_Rate,0.17,,,,,,,,,,,,,,,,,,,,,,,,,
3010200151,30102001,,51,1,5000,Hp_Rate,0.173,,,,,,,,,,,,,,,,,,,,,,,,,
3010200152,30102001,,52,1,5000,Hp_Rate,0.176,,,,,,,,,,,,,,,,,,,,,,,,,
3010200153,30102001,,53,1,5000,Hp_Rate,0.179,,,,,,,,,,,,,,,,,,,,,,,,,
3010200154,30102001,,54,1,5000,Hp_Rate,0.182,,,,,,,,,,,,,,,,,,,,,,,,,
3010200155,30102001,,55,1,5000,Hp_Rate,0.185,,,,,,,,,,,,,,,,,,,,,,,,,
3010200156,30102001,,56,1,5000,Hp_Rate,0.188,,,,,,,,,,,,,,,,,,,,,,,,,
3010200157,30102001,,57,1,5000,Hp_Rate,0.191,,,,,,,,,,,,,,,,,,,,,,,,,
3010200158,30102001,,58,1,5000,Hp_Rate,0.194,,,,,,,,,,,,,,,,,,,,,,,,,
3010200159,30102001,,59,1,5000,Hp_Rate,0.197,,,,,,,,,,,,,,,,,,,,,,,,,
3010200160,30102001,,60,1,500,Hp_Rate,0.2,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3010300100,30103001,,0,1,10000,Def_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,
3010300101,30103001,,1,1,10000,Def_Rate,0.023,,,,,,,,,,,,,,,,,,,,,,,,,
3010300102,30103001,,2,1,10000,Def_Rate,0.026,,,,,,,,,,,,,,,,,,,,,,,,,
3010300103,30103001,,3,1,10000,Def_Rate,0.029,,,,,,,,,,,,,,,,,,,,,,,,,
3010300104,30103001,,4,1,10000,Def_Rate,0.032,,,,,,,,,,,,,,,,,,,,,,,,,
3010300105,30103001,,5,1,10000,Def_Rate,0.035,,,,,,,,,,,,,,,,,,,,,,,,,
3010300106,30103001,,6,1,10000,Def_Rate,0.038,,,,,,,,,,,,,,,,,,,,,,,,,
3010300107,30103001,,7,1,10000,Def_Rate,0.041,,,,,,,,,,,,,,,,,,,,,,,,,
3010300108,30103001,,8,1,10000,Def_Rate,0.044,,,,,,,,,,,,,,,,,,,,,,,,,
3010300109,30103001,,9,1,10000,Def_Rate,0.047,,,,,,,,,,,,,,,,,,,,,,,,,
3010300110,30103001,,10,1,2000,Def_Rate,0.05,,,,,,,,,,,,,,,,,,,,,,,,,
3010300111,30103001,,11,1,9000,Def_Rate,0.053,,,,,,,,,,,,,,,,,,,,,,,,,
3010300112,30103001,,12,1,9000,Def_Rate,0.056,,,,,,,,,,,,,,,,,,,,,,,,,
3010300113,30103001,,13,1,9000,Def_Rate,0.059,,,,,,,,,,,,,,,,,,,,,,,,,
3010300114,30103001,,14,1,9000,Def_Rate,0.062,,,,,,,,,,,,,,,,,,,,,,,,,
3010300115,30103001,,15,1,9000,Def_Rate,0.065,,,,,,,,,,,,,,,,,,,,,,,,,
3010300116,30103001,,16,1,9000,Def_Rate,0.068,,,,,,,,,,,,,,,,,,,,,,,,,
3010300117,30103001,,17,1,9000,Def_Rate,0.071,,,,,,,,,,,,,,,,,,,,,,,,,
3010300118,30103001,,18,1,9000,Def_Rate,0.074,,,,,,,,,,,,,,,,,,,,,,,,,
3010300119,30103001,,19,1,9000,Def_Rate,0.077,,,,,,,,,,,,,,,,,,,,,,,,,
3010300120,30103001,,20,1,1700,Def_Rate,0.08,,,,,,,,,,,,,,,,,,,,,,,,,
3010300121,30103001,,21,1,8000,Def_Rate,0.083,,,,,,,,,,,,,,,,,,,,,,,,,
3010300122,30103001,,22,1,8000,Def_Rate,0.086,,,,,,,,,,,,,,,,,,,,,,,,,
3010300123,30103001,,23,1,8000,Def_Rate,0.089,,,,,,,,,,,,,,,,,,,,,,,,,
3010300124,30103001,,24,1,8000,Def_Rate,0.092,,,,,,,,,,,,,,,,,,,,,,,,,
3010300125,30103001,,25,1,8000,Def_Rate,0.095,,,,,,,,,,,,,,,,,,,,,,,,,
3010300126,30103001,,26,1,8000,Def_Rate,0.098,,,,,,,,,,,,,,,,,,,,,,,,,
3010300127,30103001,,27,1,8000,Def_Rate,0.101,,,,,,,,,,,,,,,,,,,,,,,,,
3010300128,30103001,,28,1,8000,Def_Rate,0.104,,,,,,,,,,,,,,,,,,,,,,,,,
3010300129,30103001,,29,1,8000,Def_Rate,0.107,,,,,,,,,,,,,,,,,,,,,,,,,
3010300130,30103001,,30,1,1400,Def_Rate,0.11,,,,,,,,,,,,,,,,,,,,,,,,,
3010300131,30103001,,31,1,7000,Def_Rate,0.113,,,,,,,,,,,,,,,,,,,,,,,,,
3010300132,30103001,,32,1,7000,Def_Rate,0.116,,,,,,,,,,,,,,,,,,,,,,,,,
3010300133,30103001,,33,1,7000,Def_Rate,0.119,,,,,,,,,,,,,,,,,,,,,,,,,
3010300134,30103001,,34,1,7000,Def_Rate,0.122,,,,,,,,,,,,,,,,,,,,,,,,,
3010300135,30103001,,35,1,7000,Def_Rate,0.125,,,,,,,,,,,,,,,,,,,,,,,,,
3010300136,30103001,,36,1,7000,Def_Rate,0.128,,,,,,,,,,,,,,,,,,,,,,,,,
3010300137,30103001,,37,1,7000,Def_Rate,0.131,,,,,,,,,,,,,,,,,,,,,,,,,
3010300138,30103001,,38,1,7000,Def_Rate,0.134,,,,,,,,,,,,,,,,,,,,,,,,,
3010300139,30103001,,39,1,7000,Def_Rate,0.137,,,,,,,,,,,,,,,,,,,,,,,,,
3010300140,30103001,,40,1,1100,Def_Rate,0.14,,,,,,,,,,,,,,,,,,,,,,,,,
3010300141,30103001,,41,1,6000,Def_Rate,0.143,,,,,,,,,,,,,,,,,,,,,,,,,
3010300142,30103001,,42,1,6000,Def_Rate,0.146,,,,,,,,,,,,,,,,,,,,,,,,,
3010300143,30103001,,43,1,6000,Def_Rate,0.149,,,,,,,,,,,,,,,,,,,,,,,,,
3010300144,30103001,,44,1,6000,Def_Rate,0.152,,,,,,,,,,,,,,,,,,,,,,,,,
3010300145,30103001,,45,1,6000,Def_Rate,0.155,,,,,,,,,,,,,,,,,,,,,,,,,
3010300146,30103001,,46,1,6000,Def_Rate,0.158,,,,,,,,,,,,,,,,,,,,,,,,,
3010300147,30103001,,47,1,6000,Def_Rate,0.161,,,,,,,,,,,,,,,,,,,,,,,,,
3010300148,30103001,,48,1,6000,Def_Rate,0.164,,,,,,,,,,,,,,,,,,,,,,,,,
3010300149,30103001,,49,1,6000,Def_Rate,0.167,,,,,,,,,,,,,,,,,,,,,,,,,
3010300150,30103001,,50,1,800,Def_Rate,0.17,,,,,,,,,,,,,,,,,,,,,,,,,
3010300151,30103001,,51,1,5000,Def_Rate,0.173,,,,,,,,,,,,,,,,,,,,,,,,,
3010300152,30103001,,52,1,5000,Def_Rate,0.176,,,,,,,,,,,,,,,,,,,,,,,,,
3010300153,30103001,,53,1,5000,Def_Rate,0.179,,,,,,,,,,,,,,,,,,,,,,,,,
3010300154,30103001,,54,1,5000,Def_Rate,0.182,,,,,,,,,,,,,,,,,,,,,,,,,
3010300155,30103001,,55,1,5000,Def_Rate,0.185,,,,,,,,,,,,,,,,,,,,,,,,,
3010300156,30103001,,56,1,5000,Def_Rate,0.188,,,,,,,,,,,,,,,,,,,,,,,,,
3010300157,30103001,,57,1,5000,Def_Rate,0.191,,,,,,,,,,,,,,,,,,,,,,,,,
3010300158,30103001,,58,1,5000,Def_Rate,0.194,,,,,,,,,,,,,,,,,,,,,,,,,
3010300159,30103001,,59,1,5000,Def_Rate,0.197,,,,,,,,,,,,,,,,,,,,,,,,,
3010300160,30103001,,60,1,500,Def_Rate,0.2,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3010400100,30104001,,0,1,10000,Accuracy,0,,,,,,,,,,,,,,,,,,,,,,,,,
3010400101,30104001,,1,1,10000,Accuracy,250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400102,30104001,,2,1,10000,Accuracy,500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400103,30104001,,3,1,10000,Accuracy,750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400104,30104001,,4,1,10000,Accuracy,1000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400105,30104001,,5,1,10000,Accuracy,1250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400106,30104001,,6,1,10000,Accuracy,1500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400107,30104001,,7,1,10000,Accuracy,1750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400108,30104001,,8,1,10000,Accuracy,2000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400109,30104001,,9,1,10000,Accuracy,2250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400110,30104001,,10,1,2000,Accuracy,2500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400111,30104001,,11,1,9000,Accuracy,2750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400112,30104001,,12,1,9000,Accuracy,3000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400113,30104001,,13,1,9000,Accuracy,3250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400114,30104001,,14,1,9000,Accuracy,3500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400115,30104001,,15,1,9000,Accuracy,3750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400116,30104001,,16,1,9000,Accuracy,4000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400117,30104001,,17,1,9000,Accuracy,4250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400118,30104001,,18,1,9000,Accuracy,4500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400119,30104001,,19,1,9000,Accuracy,4750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400120,30104001,,20,1,1700,Accuracy,5000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400121,30104001,,21,1,8000,Accuracy,5250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400122,30104001,,22,1,8000,Accuracy,5500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400123,30104001,,23,1,8000,Accuracy,5750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400124,30104001,,24,1,8000,Accuracy,6000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400125,30104001,,25,1,8000,Accuracy,6250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400126,30104001,,26,1,8000,Accuracy,6500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400127,30104001,,27,1,8000,Accuracy,6750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400128,30104001,,28,1,8000,Accuracy,7000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400129,30104001,,29,1,8000,Accuracy,7250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400130,30104001,,30,1,1400,Accuracy,7500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400131,30104001,,31,1,7000,Accuracy,7750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400132,30104001,,32,1,7000,Accuracy,8000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400133,30104001,,33,1,7000,Accuracy,8250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400134,30104001,,34,1,7000,Accuracy,8500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400135,30104001,,35,1,7000,Accuracy,8750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400136,30104001,,36,1,7000,Accuracy,9000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400137,30104001,,37,1,7000,Accuracy,9250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400138,30104001,,38,1,7000,Accuracy,9500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400139,30104001,,39,1,7000,Accuracy,9750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400140,30104001,,40,1,1100,Accuracy,10000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400141,30104001,,41,1,6000,Accuracy,10250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400142,30104001,,42,1,6000,Accuracy,10500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400143,30104001,,43,1,6000,Accuracy,10750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400144,30104001,,44,1,6000,Accuracy,11000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400145,30104001,,45,1,6000,Accuracy,11250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400146,30104001,,46,1,6000,Accuracy,11500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400147,30104001,,47,1,6000,Accuracy,11750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400148,30104001,,48,1,6000,Accuracy,12000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400149,30104001,,49,1,6000,Accuracy,12250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400150,30104001,,50,1,800,Accuracy,12500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400151,30104001,,51,1,5000,Accuracy,12750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400152,30104001,,52,1,5000,Accuracy,13000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400153,30104001,,53,1,5000,Accuracy,13250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400154,30104001,,54,1,5000,Accuracy,13500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400155,30104001,,55,1,5000,Accuracy,13750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400156,30104001,,56,1,5000,Accuracy,14000,,,,,,,,,,,,,,,,,,,,,,,,,
3010400157,30104001,,57,1,5000,Accuracy,14250,,,,,,,,,,,,,,,,,,,,,,,,,
3010400158,30104001,,58,1,5000,Accuracy,14500,,,,,,,,,,,,,,,,,,,,,,,,,
3010400159,30104001,,59,1,5000,Accuracy,14750,,,,,,,,,,,,,,,,,,,,,,,,,
3010400160,30104001,,60,1,500,Accuracy,15000,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3010400200,30104002,,0,1,10000,Critical_Rate_1,0,,,,,,,,,,,,,,,,,,,,,,,,,
3010400201,30104002,,1,1,10000,Critical_Rate_1,0.0115,,,,,,,,,,,,,,,,,,,,,,,,,
3010400202,30104002,,2,1,10000,Critical_Rate_1,0.013,,,,,,,,,,,,,,,,,,,,,,,,,
3010400203,30104002,,3,1,10000,Critical_Rate_1,0.0145,,,,,,,,,,,,,,,,,,,,,,,,,
3010400204,30104002,,4,1,10000,Critical_Rate_1,0.016,,,,,,,,,,,,,,,,,,,,,,,,,
3010400205,30104002,,5,1,10000,Critical_Rate_1,0.0175,,,,,,,,,,,,,,,,,,,,,,,,,
3010400206,30104002,,6,1,10000,Critical_Rate_1,0.019,,,,,,,,,,,,,,,,,,,,,,,,,
3010400207,30104002,,7,1,10000,Critical_Rate_1,0.0205,,,,,,,,,,,,,,,,,,,,,,,,,
3010400208,30104002,,8,1,10000,Critical_Rate_1,0.022,,,,,,,,,,,,,,,,,,,,,,,,,
3010400209,30104002,,9,1,10000,Critical_Rate_1,0.0235,,,,,,,,,,,,,,,,,,,,,,,,,
3010400210,30104002,,10,1,2000,Critical_Rate_1,0.025,,,,,,,,,,,,,,,,,,,,,,,,,
3010400211,30104002,,11,1,9000,Critical_Rate_1,0.0265,,,,,,,,,,,,,,,,,,,,,,,,,
3010400212,30104002,,12,1,9000,Critical_Rate_1,0.028,,,,,,,,,,,,,,,,,,,,,,,,,
3010400213,30104002,,13,1,9000,Critical_Rate_1,0.0295,,,,,,,,,,,,,,,,,,,,,,,,,
3010400214,30104002,,14,1,9000,Critical_Rate_1,0.031,,,,,,,,,,,,,,,,,,,,,,,,,
